Cnt	emplID	CUM_GPA
-22108	12560398	0
-70095	12158569	3.69
-10141	12263064	0
-359714	11612608	3.64
-102551	12842959	3.18
-20808	12470207	0
-145318	12370232	2.47
-3710	11319882	3.62
-8163	12343219	2.93
-10586	12564254	3.74
-69789	11527217	3.73
0	12170142	0
-141573	12199514	2.99
-40917	11617887	3.12
-135990	11618192	3.45
-7844	11595795	3.7
-53625	12321405	3.3
-92620	11614390	3.12
-3711	11441637	2.12
-115667	12819836	3.11
-33918	12541600	3.73
-10886	12822845	3.05
-145926	11561093	3.26
-47690	11520537	3.76
-36563	12260955	3.8
-71549	12450466	2.98
-20558	11637466	0
-125803	12711570	3.63
-76320	12814661	3.12
-73557.5	13336376	3.74
-134344	12530268	0
-29703	11456854	0
-23727	11566788	3.62
-19070	11445992	3.12
-202117	12822040	2.84
-15718	11266259	3.45
-68185	12068036	3.75
-135303	12441601	3.26
-84660	12187126	3.45
-13855	12623357	3.52
-210220	11529291	3.43
-7420	12083738	3.51
-114146	12427928	3.88
-21553	11625317	3.64
-136880	12779592	0
-28283	12186510	3.48
-20288	13459106	2.77
-10316	11530058	3.32
-124869	11522313	0
-38885	11454450	3.99
-242424	12689650	3.46
-7844	11631039	3.04
-203129	12446492	3.78
-50004	11290511	0
-31520	11456081	3.69
-95353	12484297	3.45
-199257	12835875	3.89
-21782	12626902	2.71
-67616	12347528	3.44
-39044	12734687	2.82
-44817	12703312	3
-36320	12721031	3.43
-9575	11542202	2.71
-5442	12350302	3.02
-34697	12354073	2.21
-59981	12450966	3.81
-137857	12656721	3.4
-40533	12837270	3.65
-5442	12122132	3.42
-20387	12607019	3.51
-53572	12791777	3.4
-153412	12581477	2.82
-31520	11389122	3.52
-280399	12496804	3.5
-56600	11593857	2.33
-24486	12842283	3.49
-112455	11552789	3.74
-34340	11455535	2.26
-42505	12490509	3.75
-122876	12440128	2.01
-11876	12211586	3.45
-124357	11308507	3.13
-16000	12167289	3.78
-111521	12262120	3.74
-24445	11440769	1.71
-69535	12706860	3.07
-39126	12839194	3.77
-20335	11535227	3.56
-101988	12383674	3.91
-209608	11532857	3.61
-3216	12838664	2.93
-6122	11314493	0
-118863	12672579	3.07
-9153	12242082	3.5
-17244	11311947	3.74
-8832	12716875	3.4
-13195	12346798	3.41
-12548	12740858	3.62
-33172	12629723	3.5
-19714	12485278	0
-113290	11596042	3.35
-28941	12361666	0
-57370	12794403	0
-12716	12506184	3.8
-25882	12365205	0
-24479	11610002	3.76
-24261	11541764	0
-139435	11446289	3.94
-149292	12696285	3.79
-34242	12655980	2.93
-126875	12486166	3.63
-101382	12470363	0
-27127	12686904	3.45
-82848	12654689	3.15
-138568	10201462	2.79
-244778	12293128	0
-44796	11631062	0
-105648	12480182	3.02
-69783	11532016	3.41
-26718	12468584	3.78
-126415	11537686	3.56
-8917	10892954	0
-96202	12813754	3.58
-14360	11615885	3.3
-175232	12827816	4
-28400	12421746	4
-30851	12827001	2.87
-7932	12070500	3.03
-142045	12630949	2.45
-36320	12545464	3.34
-124357	11308507	0
-151134	11305257	3.29
-18306	12413426	3.43
-67616	11705278	3.34
-30032	11072536	3.55
-3464	11330872	2.55
-22511	11542035	3.5
-104664	12522916	3.11
-25408	11394536	3.52
-14357	12792270	2.8
-97327	12628347	0
-36784	12891916	2.33
-134964	11705877	3.64
-130400	12285445	2.38
-53009	11560771	3.56
-216885	12475271	3.56
-8586	12336186	2.06
-143083	12334522	3.5
-84435	12311382	3.25
-28400	12275258	3.65
-7670	11458184	0
-104659	12838526	2.97
-39060	12154777	3.47
-21200	11621101	3.74
-41252	11593357	0
-30209	12826743	3.68
-14801	12518385	3.4
-93502	12835966	3.48
-20266	11533753	3.79
-47640	12697134	0
-21165	12752422	3.46
-36642	12218649	3.57
-54030	12260861	3.48
-9290	11587433	2.93
-149178	11562092	3.42
-219799	12637055	3.2
-251726	12449537	3.08
-17318	11601961	3.87
-34342	11615115	3.43
-17319	11630980	2.42
-104659	12838526	3.24
-19661	10969643	3.34
-11270	12834987	2.01
-127808	12397266	3.15
-104431	11535331	3.67
-30976	12767697	3.59
-43886	12808902	3.47
-65080	12600638	2.91
-14763	11456106	3.95
-24986	12625067	3.95
-18800	12476794	3.61
-186370	12389511	0
-144772	11454077	0
-128007	11531356	3.91
-116274	12485430	3.75
-67619	11445804	0
-51136	12418958	3.77
-10888	12825853	2.68
-18800	12077708	3.67
-89817	12814935	0
-32120	11557589	3.03
-11876	11618951	3.31
-5442	12527426	2.99
-58000	12434810	3.19
-16000	12835013	3.92
-64668	11574059	3.73
-5442	12631799	2.49
-11625	12790103	3.29
-62638	12218870	3.18
-276979	12656435	0
-71786	12469841	3.72
-152310	12413793	3.34
-48172	12095444	3.58
-184303	12456227	3.19
-161278	12206787	0
-96003	12658338	2.68
-40415	11516380	4
-125747	12674498	3.33
-13532	12395587	3.81
-89807	11395958	2.49
-20282	11552945	3.3
-32769	12242447	3.61
-2721	11624187	2.49
-119971	12392046	2.3
-29168	12838569	0
-161278	12206787	3.77
-104115	12230861	3.58
-292361	12749308	0
-87850	12506634	3.03
-26471	11519540	3.03
-161528	11604018	0
-119021	11519779	3.57
-13040	11425984	3.44
-21828	12767284	2.56
-24788	12601795	3.8
-24094	12127434	3.07
-76320	12814661	0
-77120	12237926	3.54
-81720	12836856	3.15
-30914	12487772	2.66
-37424	12814520	3.8
-22164	12684723	0
-39591	11330668	3.19
-290463	12800864	0
-68616	11527512	3.33
-184100	11613684	0
-49582	11630676	3.65
-22586	11519537	0
-20104	12274317	2.62
-22171	12275685	3.5
-102024	12083465	3.18
-198783	11372229	3.42
-153000	12484658	3.78
-30177	12899808	3.71
-20780	12772004	3.41
-247868	11520250	2.75
-5864	12424903	3.83
-44796	11458679	0
-182508	11566214	4
-99926	12248594	3.47
-26356	12797808	2.82
-93735	11251701	3.72
-68391	12839682	3.68
-178587	11446964	3.67
-55183	11602813	2.67
-20138	12594596	3.74
-25730	12852340	3.44
-36305	12687436	3.34
-35882	11447992	3.69
-58345	12815777	2.86
-62319	12835279	2.21
-52052	12422723	3.78
-23676	13459107	2.93
-141119	11456100	2.82
-14688	11619698	0
-75033	12467005	3.48
-10141	12308966	0
-23528	12287895	2.61
-13850	11601763	3.71
-56389	11580740	3.46
-17516	12750152	3.56
-28400	12265181	3.38
-11348	12834187	3.58
-156156	12390176	3.7
-36225	12150735	0
-141844	11625838	2.77
-123377	12311200	3.79
-49582	11630676	0
-28979	12750442	2.91
-34870	11623018	3.23
-38340	13163606	2.93
-34342	12328428	3.52
-16637	11531434	3.58
-24024	12529572	3.02
-54938	12675403	3.52
-15336	11605487	0
-7422	11550225	3.79
-30906	12136942	0
-192173	12211187	0
-53705	12659758	3.65
-38927	12476940	0
-13542	12494059	0
-61770	11519809	3.49
-25000	12742482	3.79
-14598	12533145	2.79
-36320	11356220	3.25
-172774	11536764	0
-62406	12167409	3.44
-29494	11521249	0
-31442	12481998	3.04
-180044	11575910	3.54
-29540	11619553	3.21
-208328	12761370	2.39
-35736	12566734	3.65
-63067	12812950	0
-19296	12378163	2.42
-103984	12342042	3.32
-76695	12820729	2.95
-10884	11392947	3.57
-110268	11565941	0
-8264	11575586	3.41
-48687	12786992	0
-33545	12669032	3.5
-26000	12381562	3.67
-28400	12530193	3
-122226	11550615	2.93
-7420	11391231	3.5
-38546	12832399	2.87
-31518	12596152	3.56
-24316	11586149	0
-38546	12183688	3.22
-51083	12415911	3.1
-193754	12608310	3.61
-19388	12628014	3.73
-21794	12648678	3.21
-129674	11541699	2.85
-2400	12609892	2.57
-8167	12412185	3.86
-16748	12828263	3.8
-29120	12839234	3.78
-109943	12380092	3.63
-4947	11442968	0
-49362	12560034	3.42
-85918	12579886	3.91
-71431	12722360	3.22
-177948	12475138	3.76
-127886	12820400	2.79
-24117	12192320	3.61
-15246	12740790	3.05
-139734	12659382	3.84
-25998	12275959	2.58
-66299	10253628	2.65
-56304	10126068	3.65
-25658	12507278	3.27
-55962	12470338	3.86
-236210	11562705	3.01
-16825	11624296	3.36
-31260	11611770	3.69
-80953	12411213	3.47
-15748	11535261	3.36
-32360	12748627	3.34
-10888	12418983	3.66
-36320	12264516	3.39
-3958	11547623	3.09
-10884	11456896	0
-42280	12839700	3.16
-17810	12646551	3.56
-5864	12121198	3.79
-175987	12751036	3.5
-123142	12096589	3.8
-25665	12243145	3.31
-58833	12367331	2.32
-31516	12785787	3.8
-89014	11548557	3.65
-28400	12487893	3.64
-12864	11442048	3.56
-28400	12630453	3.73
-19720	11544402	3.24
-21899	12486814	2.82
-14276	11440509	2.4
-259836	11544014	0
-11636	11432968	3.45
-14840	11393723	3.46
-19120	12425495	3.61
-17069	11586632	3.2
-224000	12409096	0
-90414	12162546	3.92
-2722	11599954	3.25
-9822	12364465	3.36
-87407	12070967	0
-21516	12834958	3.49
-191681	12476370	3.28
-5864	12677843	3.9
-209992	12800865	0
-17666	12798166	3.3
-16328	11532024	3.29
-177734	12527114	3.08
-19475	12198057	0
-102271	12242466	2.71
-34450	12541082	3.7
-183619	12600451	3.55
-32280	11268990	3.55
-7670	11458184	2.93
-25008	12383010	3
-56095	12392743	3.96
-219937	11584586	3.1
-79229	12125941	0
-57782	12767877	3.37
-20387	12777295	2.88
480	12612509	0
-184480	12751269	2.43
-197703	12346361	3.68
-243959	12281407	3.63
-159742	12707301	3.1
-46022	12820233	0
-20868	12072675	3.44
-168695	12186623	3.48
-2721	12702776	3.67
-149715	12395602	3.71
-36320	11533666	3.53
-23639	12101471	3.43
-28140	12677643	3.43
-90314	11600192	3.93
-87973	11524528	3.35
-34340	12755608	3.51
-29403	11578944	0
-27006	12495736	3.01
-61470	12835167	3.27
-80289	12795230	3.55
-7844	11556327	3.07
-63522	11395119	3.92
-7420	11581070	3.4
-15688	12791500	2.94
-95735	11554203	3.32
-47694	12122319	2.63
-29120	12755554	3.67
-166962	12466034	3.61
-66670	11353590	3.44
-79850	11573016	3.62
-26313	11629194	2.63
-43290	12523752	2.72
-18800	11587499	0
-32773	12125159	3.13
-28614	12349161	2.97
-29515	12395406	3.64
-125730	12351566	2.39
-127038	12174876	0
-47300	12473260	3.74
-5442	11575958	3.29
-15063	12132470	2.65
-242089	12417297	3.81
-73882	11538062	3.7
-11060	11575895	3.52
-73059	12467898	0
-18158	12763863	3.47
-55639	11440910	3.98
-37968	12250049	0
-279828	12763883	3.32
-122008	12367729	2.8
-121689	12346998	2.13
-132205	12472978	2.25
-44112	11453157	0
-226880	12725419	3.09
-11794	12354410	3.24
-27140	12446818	0
-13708	12472967	2.25
-40186	12441837	3.61
-46638	11557059	3.84
-28831	12466728	3.4
-9719	12190852	3.65
-101887	11446156	3.61
-19047	11589969	3.72
-28400	12677939	3.24
-63320	12149950	3.69
-140007	12792942	3.23
-7422	12831298	3.32
-33114	11529774	2.98
-116084	12718130	3.73
-143129	12795863	2.69
-38096	12832300	3.45
-112378	12818587	3.53
-20992	13038796	2.17
-36320	12439356	3.69
-2400	12839622	2.59
-16676	12442849	3.07
-58982	12833764	3.32
-239331	11524185	3.36
-36320	12682195	3.43
-71090	12153846	3.45
-52278	10318322	3.38
-82885.28	12792846	3.46
-100668	12264321	3.5
-7819	12826888	3.21
-98717	11576282	3.21
-14844	12292733	3.21
-46184	12962377	3.89
-51281	12837305	0
-25261	12442436	2.97
-3711	12678976	3.49
-18158	12537135	2.81
-151685	12834993	3.61
-18234	12839386	2.93
-111976	11448834	3.18
-131283	12735132	3.23
-21780	12453409	3.7
-2400	12484772	2.72
-56893	13331407	3.87
-44638	12251264	2.29
-12948	11318732	3.76
-15688	11447369	3.58
-62177	12330797	3.37
-101722	11551469	2.53
-10142	12731695	3.01
-29118	12236396	3.62
-205204	12248575	2.97
-14276	12356340	3.17
-47395	13378163	3.12
-20638	12287883	3.42
-182003	12757865	3.63
-65070	11561304	3.92
-105938	12263854	3.41
-263071	11429000	3.23
-7844	12405661	2.8
-65662	11439272	0
-14276	11613046	3.44
-84765	12638887	3.24
-134129	12556339	3.89
-26498	12832892	3.5
-13632	12755860	3.97
-29540	12789959	3.66
-2400	12225994	3.2
-35436	12322691	3.34
-12864	12428995	3.05
-253096	12620365	3.6
-27142	12381103	3.46
-83278	12430437	3.52
-29301	12525918	3.19
-10316	12075873	3.51
-13420	11546671	3.88
-15508	12830494	3.59
-15918	11447411	3.62
-32432	12443339	3.69
-11346	11394562	3.63
-63320	12149950	3.81
-152540	11594191	2.28
-8164	12820538	3.24
-154752	11598943	0
-67402	11516249	3.23
-25112	12835023	0
-98203	12631686	3.37
-74459	12477377	3.73
-39536	12836677	0
-16676	12405006	2.73
-36320	11517418	3.2
-15195	12594947	0
-19294	12838225	3.55
-163205	11252223	3.41
-266004	12353097	2.67
-4452	11610375	3.18
-184387	11563096	3.52
-5664	12233100	3.97
-251716	12667454	3.43
-228241	12348427	3.37
-228680	11999700	3.7
-50120	12543196	2.4
-32959	12096427	3.62
-11102	11627538	0
-7844	12465375	2.69
-26720	12680029	3.43
-181651	12736428	2.86
-89796	12632421	3.78
-19296	12397351	3.37
-79694	12838516	3.28
-22729	12705477	3.53
-99361	11588727	3.98
-32932	12503523	3.15
-73648	11536787	3.39
-249166	12398190	3.29
-13985	12597232	3.58
-229787	12701887	2.72
-152923	12625109	3.37
-28163	12603835	3.97
-200277	12312838	3.43
-65508	11549856	2.94
-26716	12664591	3.14
-26720	12514027	3.53
-21772	12700139	3.76
-14688	12305537	0
-13850	11621014	3.24
-70394	12431776	3.57
-89191	11422577	0
-216126	12520272	2.25
-12000	12831973	3.75
-226668	12563071	3.49
-60713	12634552	3.36
-51431	12818806	0
-191327	12347881	3.2
-130762	12470150	2.58
-19222	12256838	0
-159349	11432389	3.81
-246047	12754570	3.18
-137236	11536137	3.7
-23752	12731247	3.49
1	213125	3.2
1	216960	3.23
1	217436	3.23
1	135766	3.24
1	216333	3.25
1	213633	3.26
1	174376	3.28
1	209882	3.28
1	211685	3.28
1	213619	3.28
1	135544	3.3
1	178229	3.31
1	135536	3.32
1	182275	3.32
1	177009	3.33
1	215652	3.35
2	217163	3.36
1	216506	3.4
1	181949	3.41
1	211363	3.41
1	227336	3.41
1	152978	3.42
2	154956	3.43
1	165319	3.43
2	215410	3.43
5	182215	3.45
2	185296	3.45
2	203347	3.46
1	213144	3.47
1	170289	3.48
1	208266	3.48
1	214370	3.49
1	217718	3.5
1	216714	3.51
2	194856	3.53
2	151376	3.54
1	206876	3.54
1	211879	3.54
2	184776	3.56
1	214397	3.56
1	197105	3.57
1	194878	3.58
2	170876	3.59
2	184220	3.59
1	207752	3.6
2	210182	3.62
2	150330	3.63
1	231566	3.64
2	231569	3.64
1	222912	3.66
1	187930	3.68
1	185861	3.71
1	213812	3.72
1	184139	3.73
2	188613	3.75
1	213680	3.75
2	213905	3.76
1	213960	3.76
2	186632	3.79
1	216592	3.79
2	207705	3.8
2	186154	3.81
1	192124	3.81
2	155628	3.82
1	213126	3.82
1	196339	3.84
2	216586	3.84
1	217072	3.85
1	227286	3.85
1	227350	3.85
3	227297	3.87
1	137071	3.88
1	196583	3.88
2	210963	3.88
2	215179	3.88
1	216271	3.88
1	227266	3.88
2	212738	3.89
3	147113	3.9
1	156060	3.92
3	213677	3.92
2	184882	3.93
1	180426	3.94
1	214790	3.96
2	192109	3.98
1	197078	3.98
2	208372	3.98
1	213583	4
1	215328	4
2	227332	4
1	173530	2.25
1	180683	2.35
2	153165	2.39
1	211833	2.6
2	217233	2.64
1	184184	2.68
1	191365	2.7
3	214899	2.8
1	138446	2.87
1	208543	2.88
1	181093	2.94
2	185321	2.94
1	231540	2.95
1	188404	2.96
1	216914	2.97
1	214545	3
1	177346	3.05
2	198427	3.05
1	213409	3.05
1	206341	3.08
3	182687	3.1
1	189917	3.1
2	160573	3.11
1	214466	3.13
2	222419	3.13
1	197369	3.14
1	217049	3.14
1	197324	3.17
2	214295	3.17
2	202422	3.18
1	198657	3.2
1	186452	3.21
1	216581	3.21
1	180446	3.22
1	201694	3.23
1	213669	3.24
1	214038	3.25
3	191223	3.28
1	217034	3.3
1	231623	3.31
1	215895	3.32
1	185375	3.33
1	197000	3.33
1	208416	3.33
1	149658	3.34
1	200922	3.35
1	217890	3.35
1	231658	3.36
1	202277	3.37
2	215175	3.39
1	186609	3.4
1	215611	3.42
1	217713	3.42
3	150421	3.44
1	194711	3.44
1	210296	3.48
3	131633	3.49
2	185153	3.49
1	196789	3.5
1	211588	3.5
1	217433	3.5
1	150117	3.51
1	182235	3.51
1	148653	3.52
2	202125	3.52
1	139263	3.53
2	215587	3.53
2	219840	3.54
1	217360	3.55
1	209451	3.56
2	204104	3.57
1	213988	3.57
2	217005	3.57
1	214220	3.58
1	167165	3.6
1	187292	3.62
2	188253	3.62
1	139600	3.63
3	217341	3.63
1	201963	3.65
1	210761	3.65
1	146758	3.66
2	196288	3.66
1	231558	3.66
2	189992	3.67
1	227234	3.67
1	152450	3.68
1	215960	3.68
1	139441	3.69
2	185992	3.69
1	186102	3.7
1	211193	3.7
1	187110	3.71
6	197247	3.71
1	154912	3.73
1	182750	3.73
1	186461	3.74
2	213094	3.77
1	155312	3.8
1	214449	3.8
2	216136	3.8
1	213273	3.81
1	216871	3.83
1	218976	3.83
1	207849	3.85
1	209170	3.85
2	220567	3.85
1	227298	3.87
2	181783	3.88
1	216532	3.88
3	216296	3.89
1	193883	3.91
3	227228	3.91
2	197653	3.92
2	211758	3.94
2	214895	3.96
4	215252	3.96
1	215923	3.96
1	216466	3.96
1	216546	4
2	237688	4
1	245580	4
1	188559	1.73
2	214722	1.84
1	192476	2.34
1	216948	2.38
2	214328	2.49
2	211871	2.63
4	178560	2.68
3	225119	2.73
1	217014	2.77
1	153135	2.88
1	216624	2.93
2	148546	2.98
1	182440	2.99
1	214508	3
1	207524	3.02
1	182845	3.03
1	152081	3.1
1	215922	3.12
1	180665	3.15
1	179862	3.17
1	200519	3.19
1	211517	3.19
2	183895	3.2
2	214869	3.2
1	216373	3.2
2	197283	3.27
