Cnt	emplID	CUM_GPA
1	207891	3.28
1	187820	3.29
2	212095	3.29
1	216139	3.3
1	138442	3.31
2	172684	3.31
1	213609	3.31
1	206964	3.32
1	214283	3.32
1	145373	3.33
1	196928	3.33
2	214079	3.33
3	215599	3.34
1	216328	3.34
1	180938	3.35
1	198237	3.35
1	182676	3.37
1	183643	3.37
2	213721	3.37
2	217760	3.37
1	205085	3.38
1	214920	3.39
1	211345	3.4
1	183876	3.41
1	193034	3.41
2	234442	3.42
1	138538	3.44
2	173145	3.46
4	209582	3.46
1	99767	3.48
2	172727	3.48
3	216255	3.48
1	172850	3.5
1	212107	3.5
1	208751	3.51
2	198663	3.52
1	197263	3.54
3	197151	3.55
1	216141	3.55
2	208341	3.56
1	209003	3.56
1	227304	3.56
1	173485	3.57
1	177997	3.58
1	179710	3.59
2	232205	3.59
1	181060	3.6
1	181070	3.61
1	188065	3.61
1	213136	3.62
2	217358	3.62
1	185283	3.63
1	210309	3.63
2	210782	3.63
1	216880	3.63
1	197089	3.64
2	231559	3.64
1	227165	3.65
2	139170	3.66
3	207430	3.67
1	198167	3.68
3	211894	3.71
2	217141	3.71
1	186656	3.72
1	198291	3.72
1	217486	3.72
1	196741	3.74
1	197204	3.76
1	208363	3.76
2	213607	3.76
1	179294	3.77
1	197053	3.77
1	191256	3.78
1	148361	3.79
2	197117	3.79
1	188331	3.8
1	216745	3.81
2	186638	3.83
1	196229	3.83
1	186455	3.85
2	205653	3.85
1	215906	3.85
1	215052	3.86
2	208241	3.88
2	208305	3.88
1	220120	3.88
2	231526	3.9
2	153833	3.91
1	231651	3.91
1	185313	3.92
1	216599	3.92
1	217264	3.92
1	231575	3.92
1	216269	3.93
1	177922	3.94
1	180260	3.98
2	133776	4
3	183662	4
1	146594	2.27
2	136235	2.35
1	202421	2.4
2	216921	2.4
1	177046	2.43
1	173105	2.51
1	135191	2.67
1	217759	2.69
2	214107	2.78
1	211939	2.84
3	216350	2.85
1	172638	2.96
1	231535	2.97
1	137322	2.99
1	216031	3
1	186543	3.04
1	216746	3.05
8	181382	3.06
1	207999	3.06
1	208454	3.07
3	210739	3.07
1	211468	3.07
1	218521	3.07
1	186546	3.08
1	215265	3.08
1	181326	3.09
1	181619	3.09
1	214868	3.1
1	214422	3.11
4	186008	3.12
1	203641	3.12
1	213356	3.13
2	207357	3.14
2	217725	3.15
1	111962	3.18
1	161082	3.19
1	178062	3.19
1	214735	3.21
2	209453	3.22
1	153634	3.23
1	214262	3.23
1	202283	3.25
2	214744	3.28
1	217465	3.28
2	185089	3.32
3	187316	3.32
2	187809	3.34
7	227311	3.34
2	184270	3.36
1	187759	3.37
2	209657	3.38
2	221378	3.38
1	185788	3.4
1	207868	3.4
1	208851	3.41
6	184706	3.42
2	212895	3.43
1	152627	3.44
1	220436	3.44
3	213037	3.45
1	217467	3.46
1	160635	3.47
1	200924	3.47
1	210592	3.47
1	148536	3.49
2	203859	3.49
2	217514	3.49
1	207478	3.5
2	217280	3.5
1	188284	3.52
1	209513	3.53
1	210788	3.53
1	182033	3.54
1	185041	3.54
1	208882	3.54
1	216494	3.55
1	159604	3.56
1	186202	3.56
2	141164	3.57
3	187897	3.58
2	213897	3.58
1	215603	3.59
1	184871	3.6
1	185985	3.6
1	207787	3.6
1	213156	3.6
2	173976	3.61
1	188290	3.61
2	213918	3.61
1	217484	3.61
1	172771	3.62
1	208359	3.62
1	187860	3.63
1	183747	3.65
1	209519	3.67
1	143075	3.68
1	138488	3.7
4	185458	3.7
1	159923	3.71
1	207894	3.71
1	207651	3.72
2	231659	3.72
1	147815	3.74
1	185829	3.74
1	150878	3.76
2	205715	3.77
1	214284	3.77
2	191368	3.78
1	227210	3.78
1	174798	3.81
3	181734	3.82
2	194663	3.82
2	188161	3.83
1	216047	3.83
1	206421	3.85
1	181483	3.89
1	105980	3.91
1	187950	3.91
1	214414	3.92
1	215439	3.92
1	182069	3.95
1	185182	3.96
1	224926	3.97
3	208804	4
1	210732	4
1	181424	1.99
1	182269	2.04
2	215495	2.1
1	182228	2.18
2	211528	2.46
2	158684	2.6
1	221330	2.75
1	211629	2.77
1	197836	2.78
1	217106	2.83
2	211620	2.85
1	211373	2.86
1	149902	2.87
1	138712	2.88
2	213565	3.01
1	183021	3.04
1	145172	3.08
1	151175	3.09
1	216050	3.1
1	180720	3.11
1	208432	3.12
1	198129	3.13
1	200902	3.13
2	134135	3.18
1	181526	3.19
1	213308	3.22
1	216905	3.29
2	159162	3.3
1	217084	3.3
1	212031	3.32
1	212098	3.32
2	105499	3.33
2	211798	3.33
1	211804	3.33
1	216502	3.33
1	182170	3.34
1	203761	3.36
3	203072	3.37
1	209283	3.37
1	186002	3.38
2	196962	3.38
1	213678	3.4
1	216823	3.4
2	210405	3.42
1	214463	3.42
2	216635	3.42
3	172683	3.44
1	197164	3.44
1	188109	3.45
2	206257	3.45
1	148549	3.46
1	198370	3.48
2	212595	3.48
1	216455	3.5
1	231595	3.5
1	209795	3.51
1	209661	3.52
1	180678	3.55
1	197774	3.55
2	152461	3.56
1	213067	3.56
2	217613	3.56
1	215689	3.57
1	217739	3.57
1	216818	3.58
2	211379	3.6
1	158624	3.61
1	183490	3.61
1	214554	3.61
1	196242	3.63
2	210351	3.63
1	135719	3.64
2	151274	3.64
1	186009	3.65
1	153654	3.66
1	186396	3.66
1	215487	3.66
2	227241	3.66
2	186311	3.67
1	146774	3.68
1	151481	3.68
1	214760	3.68
1	187372	3.69
1	187674	3.69
1	196283	3.7
1	155440	3.71
1	187533	3.71
1	175645	3.72
3	217229	3.72
1	151764	3.74
1	187481	3.74
1	212941	3.74
1	208408	3.76
1	142886	3.77
1	155754	3.78
1	221934	3.78
1	189096	3.8
1	214447	3.8
2	208431	3.82
2	212406	3.82
1	203385	3.83
1	156086	3.84
3	184149	3.84
1	197666	3.84
1	215637	3.84
1	196621	3.85
1	210315	3.85
2	213869	3.85
1	204274	3.87
2	208989	3.88
1	217540	3.88
1	146060	3.89
1	221920	3.89
1	186640	3.9
1	231545	3.9
1	213634	3.93
2	213461	3.95
1	205226	3.96
7	210074	3.98
2	225141	3.98
2	208104	4
1	225415	1.92
1	181703	2.29
1	207482	2.52
3	216945	2.52
1	164196	2.55
1	185122	2.63
1	217475	2.69
1	216420	2.72
1	217717	2.77
1	212718	2.8
1	206313	2.91
1	215570	2.92
1	191618	2.93
1	188543	2.98
1	216030	3.04
2	187496	3.07
3	216130	3.09
1	208195	3.12
1	215907	3.12
1	216104	3.13
1	155804	3.14
1	197077	3.17
2	214594	3.18
1	172922	3.2
2	197022	3.2
1	151879	3.22
1	182175	3.27
2	178789	3.29
1	183770	3.31
1	169759	3.32
1	197136	3.32
4	186296	3.33
3	163410	3.36
1	216538	3.41
1	203997	3.42
2	134451	3.43
1	182852	3.43
1	172993	3.44
1	197274	3.45
2	217699	3.46
1	186215	3.47
2	209180	3.47
1	158964	3.49
2	202622	3.51
1	183833	3.52
1	215484	3.52
4	147237	3.53
1	158149	3.53
2	216615	3.53
2	227289	3.53
1	217555	3.54
1	146342	3.56
1	182341	3.57
1	176484	3.58
1	216868	3.58
1	136936	3.59
1	182342	3.59
2	231563	3.59
2	197128	3.6
1	231625	3.6
1	213570	3.61
2	184046	3.62
2	183004	3.63
1	213729	3.63
1	152017	3.64
1	150846	3.65
1	178820	3.65
1	184659	3.65
3	216383	3.65
1	218970	3.65
1	231621	3.65
1	197141	3.66
1	227190	3.66
2	187216	3.67
3	197011	3.67
1	211489	3.67
1	213109	3.67
3	217578	3.67
1	219752	3.68
2	150413	3.7
1	152756	3.7
1	152936	3.7
1	197129	3.7
1	207851	3.71
2	208577	3.71
1	213632	3.71
3	217259	3.71
2	215684	3.72
1	217496	3.72
1	139927	3.73
1	196837	3.73
2	225132	3.73
1	154935	3.74
1	213294	3.74
1	214142	3.74
2	159801	3.75
1	181170	3.76
2	156527	3.77
1	185102	3.77
7	215278	3.77
2	141514	3.79
2	186608	3.8
3	227243	3.8
2	173264	3.83
1	225742	3.83
1	201412	3.85
1	156385	3.86
1	192677	3.88
2	211337	3.88
2	217603	3.88
1	134381	3.91
1	185250	3.91
1	149259	3.92
1	188127	3.92
1	197241	3.92
1	197102	3.94
1	197100	3.96
1	201676	3.96
2	214489	3.96
1	186830	3.97
1	197387	3.97
1	206878	3.97
1	194048	3.98
1	176684	4
4	215924	4
1	217334	2.05
1	153091	2.41
1	216246	2.44
1	212921	2.53
2	185011	2.6
3	208192	2.6
2	208159	2.66
1	197377	2.67
1	184579	2.68
2	187416	2.71
3	160649	2.73
1	139567	2.75
1	208162	2.78
2	123743	2.8
1	142785	2.8
1	202358	2.84
1	217364	2.84
1	181848	2.87
3	231522	2.87
1	158916	2.93
1	182364	2.98
1	135099	2.99
1	211609	3.03
1	214359	3.05
1	210416	3.06
1	186092	3.09
2	183596	3.13
1	181827	3.15
1	213569	3.16
1	156676	3.17
1	170157	3.22
1	191513	3.24
1	146225	3.27
4	167167	3.28
1	209980	3.28
1	217482	3.28
1	160396	3.31
1	216061	3.35
1	178887	3.37
1	181120	3.37
1	205210	3.37
1	191041	3.38
1	152087	3.41
1	190610	3.41
3	216631	3.41
1	135086	3.42
1	135407	3.44
5	180716	3.44
1	222903	3.44
2	231598	3.45
1	184509	3.46
1	208541	3.47
1	217040	3.47
1	185399	3.48
1	173725	3.5
1	187075	3.5
1	141522	3.51
1	231619	3.51
1	214494	3.52
1	197031	3.53
1	231611	3.55
1	197314	3.56
3	231554	3.56
1	183636	3.57
1	207666	3.58
1	133765	3.59
1	212114	3.6
1	137527	3.63
1	184726	3.63
2	216290	3.63
4	196874	3.64
1	202237	3.64
1	231532	3.64
2	163743	3.65
1	225122	3.65
1	180548	3.66
1	187574	3.66
1	197167	3.66
1	227213	3.66
2	180067	3.67
2	214584	3.67
1	214706	3.67
2	215914	3.67
2	154254	3.69
1	181579	3.69
1	139289	3.7
1	151882	3.7
1	212645	3.71
1	213542	3.71
1	182675	3.73
2	186206	3.74
1	155849	3.75
2	151819	3.76
1	210144	3.76
1	198281	3.77
2	211027	3.77
1	149698	3.78
2	227343	3.78
1	176686	3.8
1	135419	3.81
1	196811	3.83
3	197830	3.83
4	187498	3.84
1	231571	3.84
2	217132	3.87
1	186598	3.88
1	215878	3.88
1	231597	3.88
1	147150	3.9
3	213738	3.9
1	217115	3.9
1	209218	3.91
3	218083	3.91
1	227214	3.91
1	137198	3.92
1	210562	3.92
1	177799	3.94
1	183760	3.94
1	141206	3.96
1	208427	4
2	211017	4
1	214516	4
1	216142	4
1	216499	4
1	214069	1.95
1	217342	2.52
2	208355	2.56
1	188416	2.6
1	214252	2.64
1	87935	2.65
3	130329	2.7
2	158319	2.72
3	211693	2.73
2	216574	2.73
2	183764	2.74
1	140114	2.83
1	182261	2.87
1	181158	2.89
3	231645	2.98
1	202763	3
1	216149	3
1	180172	3.01
3	214152	3.05
1	87454	3.08
2	154665	3.1
1	209390	3.1
1	178477	3.12
1	182879	3.12
1	211639	3.14
1	214562	3.15
1	206084	3.16
1	213866	3.16
1	184578	3.17
2	188114	3.18
3	198170	3.18
1	182489	3.19
1	213774	3.2
1	217151	3.2
1	96697	3.23
1	210903	3.25
1	214285	3.26
1	196478	3.27
1	207719	3.27
2	140592	3.3
2	163781	3.31
1	207145	3.31
1	106919	3.32
1	219719	3.32
1	151059	3.35
1	211877	3.36
1	134600	3.37
1	157385	3.37
2	197272	3.37
3	173162	3.38
2	200558	3.38
1	202172	3.4
1	207700	3.41
1	215415	3.41
1	227166	3.41
1	196238	3.42
1	214476	3.42
2	231553	3.42
2	183782	3.43
3	211625	3.43
1	215257	3.44
2	204954	3.46
1	206529	3.47
2	217173	3.47
1	161631	3.48
1	135733	3.52
1	182199	3.52
1	226436	3.52
2	163803	3.53
1	183957	3.53
2	215427	3.53
1	218612	3.53
1	203737	3.55
2	205485	3.55
1	215946	3.56
1	222914	3.56
1	187019	3.63
1	197838	3.63
1	216468	3.63
2	216529	3.63
2	217551	3.63
2	186649	3.65
1	200929	3.65
1	211051	3.65
1	153313	3.66
1	185950	3.66
1	185174	3.67
1	173059	3.68
1	175829	3.68
3	239803	3.69
1	231605	3.7
1	187021	3.71
1	198313	3.71
2	211766	3.71
1	187431	3.72
1	207647	3.72
1	213889	3.72
1	217205	3.72
1	143094	3.75
1	212915	3.75
1	215139	3.75
1	196676	3.76
2	197280	3.76
2	214464	3.76
1	215904	3.76
1	217738	3.76
1	197425	3.77
1	213853	3.77
1	156862	3.78
1	184136	3.78
1	187446	3.78
1	184273	3.79
1	181983	3.8
1	214591	3.8
3	196803	3.81
1	215488	3.81
1	209071	3.82
2	227299	3.82
1	139135	3.83
1	211721	3.84
1	138914	3.86
2	231578	3.86
1	216377	3.88
2	231586	3.88
2	187479	3.92
2	211547	3.92
1	224997	3.92
1	185319	3.93
1	185920	3.93
1	184844	3.94
3	164615	3.95
2	208753	3.96
2	211105	3.96
1	176358	3.98
1	213483	4
2	185819	1.58
1	211874	2.28
4	209986	2.3
1	141701	2.35
1	215263	2.37
1	182841	2.45
1	148513	2.51
1	213745	2.57
1	188031	2.6
2	186144	2.7
1	211494	2.71
1	178697	2.75
1	182902	2.77
1	194938	2.79
2	216365	2.81
1	218360	2.92
1	180643	2.94
4	227239	2.98
1	173238	3.02
1	231594	3.02
1	202441	3.1
1	211882	3.11
1	187830	3.13
2	217210	3.13
1	207576	3.17
1	181255	3.19
3	206712	3.2
1	209119	3.2
2	224026	3.21
2	196521	3.22
3	231579	3.23
2	216024	3.28
1	150150	3.3
1	209702	3.3
1	210446	3.31
2	197275	3.32
1	203187	3.32
2	213395	3.32
1	184128	3.34
1	197315	3.34
1	213624	3.34
1	219167	3.34
3	140727	3.36
1	207455	3.41
1	211552	3.41
1	188442	3.43
1	196844	3.44
2	210975	3.44
1	223095	3.44
1	216943	3.45
2	212475	3.46
1	134097	3.48
1	222393	3.49
1	201519	3.51
1	186152	3.53
1	205247	3.53
1	216754	3.53
1	231634	3.53
1	196782	3.54
1	149535	3.55
2	197249	3.55
1	197061	3.56
1	145391	3.57
2	183081	3.57
1	220536	3.57
2	162432	3.58
1	216244	3.58
3	134463	3.61
2	216451	3.62
1	161902	3.63
1	175929	3.64
4	186240	3.64
1	209893	3.65
2	142806	3.66
2	156281	3.66
1	188041	3.67
1	214514	3.67
1	217168	3.67
1	225126	3.68
3	139891	3.69
1	187775	3.69
1	216359	3.69
1	148917	3.7
1	213269	3.7
1	214904	3.7
1	147762	3.71
1	227264	3.71
2	211723	3.72
1	217028	3.72
2	182724	3.73
6	210746	3.73
2	217577	3.73
1	156724	3.74
1	215867	3.74
1	188039	3.75
1	215880	3.75
2	221060	3.75
2	134479	3.76
2	197649	3.76
1	184722	3.77
1	185314	3.77
4	182257	3.78
1	185214	3.79
1	187250	3.8
1	215628	3.8
1	207939	3.81
1	182754	3.82
2	215383	3.82
1	227171	3.82
1	183934	3.83
1	216384	3.84
1	182749	3.85
2	195922	3.85
3	217036	3.85
2	150127	3.86
1	181800	3.87
2	208822	3.87
2	209606	3.87
1	217504	3.87
1	184916	3.9
1	186127	3.9
2	213085	3.92
1	197261	3.93
2	217000	3.95
1	216910	3.96
1	216425	3.97
2	186765	3.98
1	185084	4
1	227246	4
1	217102	2.2
1	182745	2.56
1	141752	2.59
1	196524	2.71
2	215979	2.76
3	181733	2.89
4	182276	2.89
1	202534	2.9
1	215438	2.9
2	210540	2.95
3	123757	2.99
1	152387	3.01
1	139797	3.02
1	215119	3.03
1	182180	3.05
2	134129	3.06
2	138525	3.11
1	216514	3.13
1	180444	3.15
1	182280	3.16
1	216360	3.16
2	147539	3.17
1	212314	3.18
2	182875	3.19
1	197772	3.2
1	213047	3.23
1	211790	3.24
1	135651	3.26
1	221123	3.26
2	196898	3.28
1	194030	3.29
1	211836	3.3
1	243567	3.3
1	186764	3.33
1	217711	3.33
1	134283	3.34
1	196249	3.34
1	215015	3.34
1	216351	3.34
2	136201	3.35
1	188091	3.35
2	207741	3.35
2	186499	3.36
1	219316	3.36
1	180408	3.37
1	217206	3.37
1	184973	3.38
1	211984	3.38
2	213912	3.38
1	209339	3.39
1	191776	3.4
3	231528	3.4
2	216014	3.46
1	218610	3.46
1	172631	3.48
1	196607	3.51
1	197033	3.53
1	186050	3.55
1	217088	3.55
1	214006	3.57
1	189740	3.58
2	209531	3.58
1	211224	3.58
1	134599	3.6
2	186672	3.6
1	202585	3.6
1	185150	3.61
2	183765	3.62
1	208000	3.62
3	214837	3.62
2	197557	3.64
1	164070	3.65
1	192972	3.65
1	204817	3.65
1	184353	3.66
1	210153	3.66
1	213707	3.66
1	172656	3.67
2	217413	3.67
1	156494	3.68
1	186529	3.68
1	155746	3.7
1	196602	3.71
1	219693	3.71
2	152337	3.73
1	214748	3.74
4	183960	3.75
1	186611	3.75
1	215479	3.75
1	198633	3.76
2	213458	3.77
1	213464	3.77
1	215273	3.77
1	188204	3.78
1	127260	3.79
4	142084	3.79
1	183940	3.8
1	196685	3.8
1	207927	3.8
1	210819	3.8
2	213058	3.8
1	217033	3.8
1	208650	3.81
1	184114	3.82
1	208072	3.82
1	164532	3.85
1	186774	3.85
6	214739	3.85
1	139463	3.87
1	208590	3.87
1	209194	3.87
1	208084	3.88
1	227279	3.88
2	185361	3.89
1	209654	3.89
2	213718	3.89
4	184104	3.9
1	186041	3.9
1	186523	3.9
1	213091	3.91
1	215135	3.91
2	225986	3.91
1	214660	3.92
2	231655	3.93
1	181481	3.96
1	187924	3.96
1	213090	3.96
1	216287	3.96
2	216824	3.96
1	150829	3.98
1	176650	4
1	216584	4
1	211621	2.07
1	160341	2.37
1	216878	2.37
1	183415	2.59
1	213396	2.7
1	215806	2.73
1	186724	2.74
1	215151	2.77
1	213719	2.8
1	218597	2.8
1	177912	2.82
1	188319	2.83
1	202152	2.85
2	209226	2.87
1	211636	2.87
1	221911	2.87
1	216145	2.88
1	162021	2.9
1	136128	2.91
1	140533	2.91
3	210376	2.94
2	217503	2.97
1	208121	3.01
3	218786	3.01
2	216178	3.02
1	216790	3.04
2	212633	3.05
1	209044	3.08
1	215518	3.08
3	141067	3.09
1	183208	3.14
1	145829	3.16
1	147642	3.17
2	185616	3.2
1	197236	3.21
1	214628	3.21
3	166596	3.23
1	216388	3.27
1	180137	3.28
1	214033	3.29
1	160710	3.3
1	141714	3.34
2	184804	3.34
1	213562	3.34
1	214764	3.34
1	184886	3.36
1	182555	3.37
1	185880	3.37
1	215579	3.38
1	200914	3.39
1	216399	3.39
1	186465	3.4
1	158357	3.41
1	214766	3.41
3	176185	3.42
1	188214	3.42
1	151791	3.43
1	155876	3.44
1	197073	3.45
1	231606	3.45
1	212418	3.46
2	231647	3.47
1	198524	3.48
2	215279	3.5
1	216542	3.5
1	174742	3.52
2	203427	3.52
1	214788	3.52
2	217198	3.52
3	220565	3.53
1	185514	3.54
1	179225	3.56
3	227335	3.58
3	134386	3.59
1	214410	3.6
2	214769	3.62
1	114859	3.63
2	178992	3.63
1	189209	3.63
1	216054	3.63
1	182596	3.64
1	216406	3.64
1	181325	3.65
3	181691	3.65
1	202597	3.65
1	208506	3.65
1	215919	3.65
1	217066	3.65
1	231590	3.65
1	231648	3.65
1	180662	3.66
1	186785	3.66
1	135424	3.69
2	188303	3.71
1	214816	3.71
1	138533	3.72
3	182984	3.72
3	211004	3.72
1	198487	3.73
1	209274	3.73
1	142922	3.74
1	210423	3.74
1	216869	3.74
1	179423	3.75
1	197107	3.75
1	209975	3.75
3	219203	3.75
1	227211	3.75
1	135033	3.76
3	227281	3.76
1	214104	3.77
1	147061	3.79
1	216898	3.8
1	212946	3.81
1	231564	3.81
2	165770	3.82
1	183262	3.82
1	214418	3.82
1	197041	3.83
1	208971	3.85
3	231622	3.85
1	184185	3.86
1	227204	3.87
4	202133	3.88
1	216086	3.91
1	209667	3.92
1	216235	3.92
1	139165	3.94
1	185106	3.96
1	198159	3.96
2	217171	3.96
1	213737	4
3	217407	4
1	226397	4
